StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,11_WelcomeTiming_First Click,11_WelcomeTiming_Last Click,11_WelcomeTiming_Page Submit,11_WelcomeTiming_Click Count,11_DiamondQuestion1,11_DiamondTiming1_First Click,11_DiamondTiming1_Last Click,11_DiamondTiming1_Page Submit,11_DiamondTiming1_Click Count,11_EnvQuestion_1,11_EnvQuestion_2,11_EnvQuestion_3,11_EnvTiming_First Click,11_EnvTiming_Last Click,11_EnvTiming_Page Submit,11_EnvTiming_Click Count,SC0,PROLIFIC_PID,GrpNum,STUDY_ID,SESSION_ID,FL_6_DO
2024-04-10 17:44,2024-04-10 17:45,0,192.198.57.227,100,13,1,2024-04-10 17:45,R_1mCqgjtcPQUGnMO,,,,,38.7613,-85.4066,anonymous,EN,0,0,1.063,0,5,2.194,4.721,5.842,2,4,2,4,1.982,4.182,4.645,4,11,636148a83d7a7c349bb08436,11,6616a611b1d4fd89aac7dfaa,6617246af835d4bb1578128c,11_Diamond2
2024-04-10 15:25,2024-04-10 15:25,0,71.32.149.86,100,16,1,2024-04-10 15:25,R_3fjJJNWZiUL3wsb,,,,,40.9928,-87.1067,anonymous,EN,0,0,2.031,0,4,2.175,3.466,6.679,4,3,2,3,1.872,4.366,5.549,4,10,5e1371f92b12bd9a96c2d902,11,6616a611b1d4fd89aac7dfaa,661703b88c834c0664e42fd4,11_Diamond2
2024-04-10 14:53,2024-04-10 14:54,0,74.70.84.173,100,62,1,2024-04-10 14:54,R_2dgCrCN9eUvA0QC,,,,,42.7273,-73.6696,anonymous,EN,0,0,6.253,0,2,2.104,39.058,40.48,2,4,2,2,6.417,11.273,13.244,3,12,5f8bb3a1eb9d442f36abe7d9,11,6616a611b1d4fd89aac7dfaa,6616fc3b94235898523f022d,11_Diamond2
2024-04-10 14:50,2024-04-10 14:52,0,70.108.27.201,100,76,1,2024-04-10 14:52,R_1HosazDzdDPk8Vz,,,,,38.9307,-77.1673,anonymous,EN,0,0,8.032,0,4,1.923,57.14,58.361,5,4,2,4,3.362,5.279,6.196,4,12,5a6f60e4efd3a7000120f057,11,6616a611b1d4fd89aac7dfaa,6616fb68f15d6ac34ca9bd23,11_Diamond2
2024-04-10 15:39,2024-04-10 15:39,0,68.103.131.132,100,59,1,2024-04-10 15:39,R_55BCANpktQbz9zR,,,,,38.3746,-97.673,anonymous,EN,5.323,6.239,7.647,2,2,1.89,40.324,41.012,3,2,2,1,2.224,5.784,7.74,4,9,608bfa04767191aa4d57bfd8,11,6616a611b1d4fd89aac7dfaa,661706e84e318e0bcb0f8907,11_Diamond2
2024-04-10 16:10,2024-04-10 16:10,0,174.225.48.35,100,30,1,2024-04-10 16:10,R_5ixOJp7qTduRVyu,,,,,37.2348,-79.9464,anonymous,EN,0,0,1.484,0,4,1.89,16.872,17.104,12,3,2,3,2.904,6.416,7.371,3,10,651f0d6c26e75447ae818a36,11,6616a611b1d4fd89aac7dfaa,66170e3b488493cce8e91f24,11_Diamond2
2024-04-10 15:56,2024-04-10 15:56,0,47.217.149.243,100,50,1,2024-04-10 15:56,R_2Xaii4S2ylLElaN,,,,,35.7445,-95.3451,anonymous,EN,2.575,3.689,4.302,4,3,1.858,28.374,31.342,5,2,2,5,3.009,6.05,11.967,5,12,55b424e1fdf99b526efcf8d0,11,6616a611b1d4fd89aac7dfaa,66170a913d7de68d9ba9be3f,11_Diamond2
2024-04-10 15:06,2024-04-10 15:06,0,98.45.205.220,100,19,1,2024-04-10 15:06,R_7g02yf6YVI1PPl9,,,,,37.7506,-122.4121,anonymous,EN,0,0,2.213,0,1,1.708,8.492,10.547,3,5,2,5,2.581,4.613,5.154,3,17,6036b0ed3d54aab7c5dc3c04,11,6616a611b1d4fd89aac7dfaa,6616ff519d6bd047bf4cd7ef,11_Diamond2
2024-04-10 16:04,2024-04-10 16:05,0,50.53.28.53,100,47,1,2024-04-10 16:05,R_2LNb8z1aqpoO7gN,,,,,45.5152,-122.4167,anonymous,EN,0,0,1.144,0,4,1.577,11.437,12.676,9,4,2,4,2.581,4.457,31.783,3,12,6029b0e17f3b5d944ab183f1,11,6616a611b1d4fd89aac7dfaa,66170cd05c37186f3f315435,11_Diamond2
2024-04-10 16:32,2024-04-10 16:32,0,98.149.8.66,100,32,1,2024-04-10 16:32,R_7ARLdzqU7XjrJPi,,,,,33.7518,-117.9932,anonymous,EN,0,0,3,0,3,1.527,20.731,22.271,3,4,2,5,2.426,4.89,5.513,3,14,660853b2258943764a2a365b,11,6616a611b1d4fd89aac7dfaa,66171368b16f01f494afd841,11_Diamond2
2024-04-10 15:52,2024-04-10 15:53,0,98.58.82.32,100,47,1,2024-04-10 15:53,R_3xMeY80dy7fp3zr,,,,,26.4965,-81.8206,anonymous,EN,0,0,3.759,0,1,1.375,31.695,32.344,12,4,2,5,3.498,8.173,8.6,3,16,6483f9ebf7986bdbdbc0598c,11,6616a611b1d4fd89aac7dfaa,66170a0caeef1c6c1fe42f4f,11_Diamond2
2024-04-10 15:05,2024-04-10 15:05,0,172.56.169.196,100,37,1,2024-04-10 15:05,R_7EfZrwxrkYLsspp,,,,,38.6226,-121.3885,anonymous,EN,0,0,1.383,0,1,1.098,19.545,20.617,7,5,2,4,2.342,10.38,11.171,4,16,56bd7bf3d4e2180005a86846,11,6616a611b1d4fd89aac7dfaa,6616fef8b6d245ef8eeb60dc,11_Diamond2
2024-04-10 14:45,2024-04-10 14:46,0,23.119.175.212,100,42,1,2024-04-10 14:46,R_5n91AR90SaPqKs3,,,,,29.6918,-95.6526,anonymous,EN,0,0,3.64,0,5,1.02,18.521,23.845,2,2,2,2,5.108,12.988,13.45,4,7,628e24c80b3e2b2e0d7a5af1,11,6616a611b1d4fd89aac7dfaa,6616f803bb9b8729f66019f1,11_Diamond2
2024-04-10 14:42,2024-04-10 14:43,0,108.93.145.223,100,51,1,2024-04-10 14:43,R_7IXdxUFDUlMnWPI,,,,,34.0297,-84.1469,anonymous,EN,0,0,8.16,0,5,0.976,33.148,34.079,2,4,2,4,3.567,7.299,8.198,3,11,65c116106c65fd9357ae3ada,11,6616a611b1d4fd89aac7dfaa,6616f99c252cd202424d00b3,11_Diamond2
2024-04-10 18:51,2024-04-10 18:52,0,47.38.73.2,100,17,1,2024-04-10 18:52,R_2OHtRmMiqO7SAku,,,,,35.5055,-82.9912,anonymous,EN,0,0,1.326,0,5,0.864,7.132,7.55,5,4,2,4,1.881,4.439,4.838,3,11,5e86c320939b3030601f7fcb,11,6616a611b1d4fd89aac7dfaa,6617341f443c6660e97fb2b1,11_Diamond2
2024-04-10 18:18,2024-04-10 18:18,0,159.250.70.213,100,25,1,2024-04-10 18:18,R_2mg8LkNXFhqvvEG,,,,,41.0517,-75.5375,anonymous,EN,0,0,2.425,0,3,0.631,7.273,8.746,4,4,2,4,5.605,10.246,11.022,4,13,654baed0e78979b0b3ffa10c,11,6616a611b1d4fd89aac7dfaa,66172c2483b77849ef862007,11_Diamond2
2024-04-10 17:23,2024-04-10 17:24,0,204.15.26.91,100,21,1,2024-04-10 17:24,R_2bZ49tvO5PCtRIl,,,,,43.0812,-89.3845,anonymous,EN,0,0,2.943,0,2,0.604,7.918,9.304,5,4,2,4,3.524,6.08,6.827,3,14,65cf88a1a3887a237da61f94,11,6616a611b1d4fd89aac7dfaa,66171f747a847632c50aeb9e,11_Diamond2
2024-04-10 13:43,2024-04-10 13:44,0,68.101.30.215,100,87,1,2024-04-10 13:44,R_28nr5jcpnTzALuh,,,,,30.7806,-86.4965,anonymous,EN,0,0,10.508,0,4,38.535,51.2,54.657,3,4,2,2,4.559,11.127,19.341,3,10,58cd449293499d00013488fe,11,6616a611b1d4fd89aac7dfaa,6616ebd1ba83000e77f9d8a2,11_Diamond1
2024-04-10 13:51,2024-04-10 13:52,0,173.76.199.212,100,45,1,2024-04-10 13:52,R_3Sf4UPjlYLYaiyz,,,,,42.2546,-71.4564,anonymous,EN,0,0,4.146,0,4,26.801,26.801,31.451,1,4,2,4,2.465,6.683,8.336,3,12,65b84788b0a24fc4e6fc33d4,11,6616a611b1d4fd89aac7dfaa,6616edc0b7e65940e5c6ed39,11_Diamond1
2024-04-10 13:58,2024-04-10 13:59,0,23.126.188.153,100,38,1,2024-04-10 13:59,R_61Y3Vw1EOAXRU1K,,,,,34.0915,-118.1307,anonymous,EN,0,0,3.096,0,1,1.524,25.586,27.935,7,4,2,5,2.122,4.833,5.285,3,16,65ac1f1f0cc1792287becdd7,11,6616a611b1d4fd89aac7dfaa,6616ee308461d4b49c31d544,11_Diamond1
2024-04-10 14:04,2024-04-10 14:05,0,76.122.10.47,100,42,1,2024-04-10 14:05,R_2docwOxLvWkCZFV,,,,,29.6669,-81.6579,anonymous,EN,0,0,6.846,0,2,24.524,24.524,26.001,1,4,2,5,4.256,6.615,7.58,3,15,645e7b6f73146e7738e162e7,11,6616a611b1d4fd89aac7dfaa,6616f0c2f217cf2d95a73f1f,11_Diamond1
2024-04-10 14:07,2024-04-10 14:08,0,104.182.104.183,100,22,1,2024-04-10 14:08,R_7PB1stLAbMxRBfz,,,,,29.7133,-95.4804,anonymous,EN,0,0,3.644,0,1,9.041,9.041,11.19,1,4,2,5,1.776,3.815,4.502,3,16,5e99277dbebef715e0d63f95,11,6616a611b1d4fd89aac7dfaa,6616f17f5e29f6ff5359cae1,11_Diamond1
2024-04-10 14:11,2024-04-10 14:12,0,174.29.89.18,100,36,1,2024-04-10 14:12,R_5siTfMmojSMBMqS,,,,,39.7067,-104.9694,anonymous,EN,0,0,1.885,0,1,22.191,22.191,26.006,1,4,2,4,2.753,5.708,6.465,3,15,660c580dbc397556d9eecb3c,11,6616a611b1d4fd89aac7dfaa,6616f262d4841a81db91e972,11_Diamond1
2024-04-10 14:16,2024-04-10 14:17,0,173.243.179.150,100,38,1,2024-04-10 14:17,R_5Oc9A5StPo1tT2V,,,,,39.1397,-86.5141,anonymous,EN,0,0,4.44,0,2,22.903,22.903,24.101,1,4,2,4,4.457,7.103,8.197,3,14,5f204669f76d642ec0e15267,11,6616a611b1d4fd89aac7dfaa,6616f39ffc751cc3c68613e4,11_Diamond1
2024-04-10 14:15,2024-04-10 14:17,0,24.208.130.216,100,120,1,2024-04-10 14:17,R_8En6cYhSXojiN1r,,,,,39.9072,-82.7553,anonymous,EN,0,0,12.089,0,3,5.339,79.626,81.587,3,5,2,5,6.984,20.145,21.866,4,15,55bd40a5fdf99b46824c84d6,11,6616a611b1d4fd89aac7dfaa,6616f32f51f61b24642fbb19,11_Diamond1
2024-04-10 14:20,2024-04-10 14:21,0,172.103.86.105,100,38,1,2024-04-10 14:21,R_3n5lSb3DfhbtN3r,,,,,33.2124,-97.066,anonymous,EN,0,0,1.832,0,3,26.423,28.256,29.297,2,4,2,4,2.249,4.583,5.322,3,13,610047b91150f99de033112c,11,6616a611b1d4fd89aac7dfaa,6616f492bbac762b031ce5d1,11_Diamond1
2024-04-10 14:25,2024-04-10 14:26,0,172.58.253.80,100,70,1,2024-04-10 14:26,R_5bZ5CIhT1sgAvG0,,,,,35.2916,-80.8201,anonymous,EN,0,0,2.997,0,2,54.902,54.902,56.77,1,4,2,1,4.387,7.687,8.805,3,11,6568f71e4bde2a6c9da07cc7,11,6616a611b1d4fd89aac7dfaa,6616f56cd68022d1064eb509,11_Diamond1
2024-04-10 14:27,2024-04-10 14:28,0,174.164.35.156,100,64,1,2024-04-10 14:28,R_7KpUbgpKWaV7gP9,,,,,47.1271,-122.3929,anonymous,EN,0,0,3.692,0,1,47.594,50.132,51.692,2,4,2,5,2.737,5.997,6.688,5,16,65cb86a7e667e637599a3af3,11,6616a611b1d4fd89aac7dfaa,6616f613509d476ccb65eb50,11_Diamond1
2024-04-10 14:30,2024-04-10 14:30,0,172.56.209.205,100,30,1,2024-04-10 14:30,R_1TmDqt0zjBhJjsW,,,,,36.2038,-115.2255,anonymous,EN,0,0,1.853,0,1,3.559,14.204,14.7,10,4,2,5,2.314,8.961,9.7,4,16,660464221f87c540c58e8d6c,11,6616a611b1d4fd89aac7dfaa,6616f6cea57eaa2b5cd5990a,11_Diamond1
2024-04-10 14:34,2024-04-10 14:34,0,73.209.26.246,100,41,1,2024-04-10 14:34,R_5dQTdRqaaXYSxyq,,,,,42.216,-88.0771,anonymous,EN,0,0,9.6,0,5,12.43,12.43,13.321,1,1,2,1,8.948,15.054,16.376,3,5,65aebd6cdb6f3bf0e8760517,11,6616a611b1d4fd89aac7dfaa,6616f7aee7aa81fbd60dfafd,11_Diamond1
2024-04-10 14:36,2024-04-10 14:37,0,166.198.250.38,100,62,1,2024-04-10 14:37,R_7tEasD1WDn5jc1B,,,,,32.6537,-97.3742,anonymous,EN,0,0,8.165,0,3,33.764,39.281,40.591,4,3,2,4,4.256,7.741,8.481,4,12,5d69ac222b85a000015e352f,11,6616a611b1d4fd89aac7dfaa,6616f82bf6730256e1c23fd7,11_Diamond1
2024-04-10 14:40,2024-04-10 14:40,0,47.155.150.108,100,38,1,2024-04-10 14:40,R_3rSl1pqhAp6EY5G,,,,,37.1357,-121.6502,anonymous,EN,0,0,1.778,0,4,25.774,25.774,26.502,1,3,2,4,4.326,7.43,8.177,3,11,614182c75b0d551a62c8e368,11,6616a611b1d4fd89aac7dfaa,6616f909108d685a141a09a1,11_Diamond1
2024-04-10 14:40,2024-04-10 14:41,0,98.44.23.111,100,48,1,2024-04-10 14:41,R_1NDMix83Cuuak5v,,,,,29.7373,-95.3972,anonymous,EN,0,0,8.255,0,1,26.726,26.726,28.757,1,5,2,5,3.803,8.265,8.943,3,17,62885de1cdfe242015ccacef,11,6616a611b1d4fd89aac7dfaa,6616f941c40c5dc838b7fbe3,11_Diamond1
2024-04-10 14:43,2024-04-10 14:44,0,172.59.96.59,100,43,1,2024-04-10 14:44,R_3il1kyqYus7N6cG,,,,,43.1193,-87.9505,anonymous,EN,0,0,2.581,0,1,18.988,18.988,28.973,1,3,2,1,5.123,8.25,10.051,3,11,614e26c35cd6b957428a1b4c,11,6616a611b1d4fd89aac7dfaa,6616f9def15d6ac34ca9bceb,11_Diamond1
2024-04-10 14:47,2024-04-10 14:48,0,172.59.225.166,100,51,1,2024-04-10 14:48,R_179Fhp8YQgBoM44,,,,,39.6993,-104.8814,anonymous,EN,0,0,20.738,0,2,9.003,15.746,16.291,9,4,2,4,7.585,10.847,11.271,5,14,614de785b8b89e4aba599f03,11,6616a611b1d4fd89aac7dfaa,6616fabf15ce4924c10a1287,11_Diamond1
2024-04-10 14:47,2024-04-10 14:48,0,172.59.105.61,100,52,1,2024-04-10 14:48,R_3c1jWV1nQoH3Ud5,,,,,29.9607,-90.0754,anonymous,EN,0,0,5.442,0,1,1.124,9.991,11.123,3,4,2,5,23.332,27.412,28.167,4,16,5d4deacbd056d00019082be9,11,6616a611b1d4fd89aac7dfaa,6616fabb9efdaa0bcae9a4c0,11_Diamond1
2024-04-10 14:49,2024-04-10 14:50,0,72.23.123.106,100,27,1,2024-04-10 14:50,R_2ekoAvyW4WP3fjy,,,,,40.6124,-80.064,anonymous,EN,0,0,1.741,0,3,13.534,14.425,15.542,2,4,2,4,4.609,7.004,8.287,3,13,60f657824394dac9902c821f,11,6616a611b1d4fd89aac7dfaa,6616fb5bea63bde1ad7f84a0,11_Diamond1
2024-04-10 14:53,2024-04-10 14:53,0,68.116.180.170,100,24,1,2024-04-10 14:53,R_2TAg3HaPX8SVAUq,,,,,42.1287,-71.9654,anonymous,EN,0,0,2.436,0,1,13.274,13.274,14.53,1,4,2,5,2.056,4.848,5.855,3,16,5f65597823696e0e9bd8f63a,11,6616a611b1d4fd89aac7dfaa,6616fc344e4d4932d8d40c42,11_Diamond1
2024-04-10 14:53,2024-04-10 14:54,0,184.15.221.194,100,35,1,2024-04-10 14:54,R_7PHc8yNk9VKVlkt,,,,,39.494,-80.2221,anonymous,EN,0,0,2.405,0,5,16.305,21.339,22.29,4,2,2,4,2.832,5.797,6.612,3,9,570d891d42a1db000fc65b4d,11,6616a611b1d4fd89aac7dfaa,6616fc383d7de68d9ba9bbba,11_Diamond1
2024-04-10 14:56,2024-04-10 14:57,0,98.33.103.154,100,38,1,2024-04-10 14:57,R_5DGttawu0bvDg0M,,,,,36.7126,-121.6437,anonymous,EN,0,0,4.853,0,1,2.86,22.571,23.766,4,4,2,5,2.003,4.916,6.462,3,16,62e1bc1f7bc99745a170ce2e,11,6616a611b1d4fd89aac7dfaa,6616fcfa9d6bd047bf4cd77c,11_Diamond1
2024-04-10 14:57,2024-04-10 14:58,0,65.132.65.210,100,30,1,2024-04-10 14:58,R_1QlvqCwtLAkpzyH,,,,,38.8549,-104.9026,anonymous,EN,0,0,4.642,0,2,14.659,14.659,16.759,1,4,2,5,2.287,5.832,6.603,3,15,60727eebacdee663b1b649ca,11,6616a611b1d4fd89aac7dfaa,6616fd2ffa5df358170817d1,11_Diamond1
2024-04-10 15:01,2024-04-10 15:02,0,174.102.200.166,100,43,1,2024-04-10 15:02,R_3jvNKoKci8DFHTG,,,,,45.1302,-87.6262,anonymous,EN,0,0,10.404,0,3,1.223,15.966,20.183,4,4,2,4,1.989,4.714,5.755,3,13,5934a676e7866d0001618b81,11,6616a611b1d4fd89aac7dfaa,6616fdf9b5024c13df19e0b2,11_Diamond1
2024-04-10 14:59,2024-04-10 15:02,0,76.112.123.186,100,147,1,2024-04-10 15:02,R_1dYsSdtd9o7FvCE,,,,,43.0213,-85.6064,anonymous,EN,0,0,2.81,0,2,24.138,24.138,25.201,1,4,2,4,2.043,116.153,116.838,4,14,605bd9acd66170da8fbcdc92,11,6616a611b1d4fd89aac7dfaa,6616fdbf4a1c6387856b21dc,11_Diamond1
2024-04-10 15:02,2024-04-10 15:03,0,32.215.21.135,100,73,1,2024-04-10 15:03,R_3XgOkziyhaE8Dm3,,,,,41.5351,-73.0369,anonymous,EN,6.386,6.386,16.085,1,3,9.809,44.953,45.874,7,4,2,5,3.291,8.363,9.294,3,14,645d33ec4a2f50e44e027000,11,6616a611b1d4fd89aac7dfaa,6616fe1cd659f18714af0fe8,11_Diamond1
2024-04-10 15:03,2024-04-10 15:04,0,107.15.242.149,100,45,1,2024-04-10 15:04,R_2IMWYO26pTwZTtD,,,,,36.0229,-78.9464,anonymous,EN,4.278,6.169,7.078,2,1,2.721,26.406,29.214,3,4,2,4,2.186,4.483,7.511,3,15,58211fc787f6b90001f13f90,11,6616a611b1d4fd89aac7dfaa,6616feaeaeef1c6c1fe42d6d,11_Diamond1
2024-04-10 15:07,2024-04-10 15:08,0,107.217.93.175,100,25,1,2024-04-10 15:08,R_3AaVicdk2OVk9d7,,,,,39.9573,-86.277,anonymous,EN,0,0,5.834,0,1,10.043,10.043,11.17,1,3,2,4,2.705,5.24,6.355,3,14,5ee7903e80706a01ea855d36,11,6616a611b1d4fd89aac7dfaa,6616ff88fc610ea2f9c6ef3c,11_Diamond1
2024-04-10 15:07,2024-04-10 15:08,0,99.21.151.221,100,47,1,2024-04-10 15:08,R_2sGJSp2WGjYSlwZ,,,,,37.6976,-121.0369,anonymous,EN,0,0,4.132,0,1,7.048,30.251,30.948,12,4,2,5,3.536,7.219,7.843,4,16,5ec89ac144972a37fb659ffa,11,6616a611b1d4fd89aac7dfaa,6616ff92c0eb5ac6e29f3b07,11_Diamond1
2024-04-10 15:10,2024-04-10 15:11,0,108.21.57.66,100,43,1,2024-04-10 15:11,R_7ZOKhseIQ6w4w3r,,,,,40.7429,-73.9392,anonymous,EN,0,0,1.069,0,4,28.067,34.259,34.885,2,4,2,5,1.841,3.775,4.139,4,13,60819dd29a63569b48b584ea,11,6616a611b1d4fd89aac7dfaa,6617003b5f96b52eaa90ce76,11_Diamond1
2024-04-10 15:10,2024-04-10 15:11,0,75.118.227.233,100,70,1,2024-04-10 15:11,R_6PNYYckPRaTLcnX,,,,,41.3957,-81.8157,anonymous,EN,0,0,4.404,0,1,38.864,38.864,50.694,1,4,2,5,2.842,12.347,13.191,3,16,6040558e6700552508a8f9b5,11,6616a611b1d4fd89aac7dfaa,66170033dbd49045a9b7fd53,11_Diamond1
2024-04-10 15:12,2024-04-10 15:13,0,69.206.243.150,100,41,1,2024-04-10 15:13,R_2aeROgvzAl8HOPG,,,,,40.7579,-73.9332,anonymous,EN,0,0,2.564,0,2,28.573,28.573,30.359,1,4,2,5,2.896,5.948,6.701,3,15,65513436964e241ee99a5083,11,6616a611b1d4fd89aac7dfaa,661700735f96b52eaa90ce7e,11_Diamond1
2024-04-10 15:14,2024-04-10 15:15,0,98.109.174.181,100,64,1,2024-04-10 15:15,R_2jK6KUsxLPiFcEf,,,,,40.9241,-74.514,anonymous,EN,0,0,9.362,0,5,13.51,37.275,38.399,4,4,2,2,5.845,13.499,15.089,3,9,5e51c83155087a204d8e7f1f,11,6616a611b1d4fd89aac7dfaa,66170106930682ea90c8ed80,11_Diamond1
2024-04-10 15:15,2024-04-10 15:16,0,174.195.83.152,100,50,1,2024-04-10 15:16,R_7Ziu9nP9YLwpPIR,,,,,37.6538,-122.4257,anonymous,EN,0,0,18.735,0,5,7.281,19.6,20.151,11,4,2,4,3.228,7.692,8.565,3,11,65e7a2d360162fe9d3288649,11,6616a611b1d4fd89aac7dfaa,6617017d6d19956b6d491bcc,11_Diamond1
2024-04-10 15:16,2024-04-10 15:16,0,100.15.97.201,100,31,1,2024-04-10 15:16,R_2n6Qwh9Mtc16UsV,,,,,39.0462,-77.1195,anonymous,EN,0,0,3.978,0,2,17.184,18.912,20.012,2,4,2,4,1.861,5.149,5.531,4,14,65fe3294e4b6f12f0cd8856a,11,6616a611b1d4fd89aac7dfaa,66170198f217cf2d95a74229,11_Diamond1
2024-04-10 15:17,2024-04-10 15:20,0,104.172.145.81,100,136,1,2024-04-10 15:20,R_5S1YF5TVQMJQrYZ,,,,,34.2149,-119.1761,anonymous,EN,0,0,5.189,0,3,118.386,118.386,120.101,1,5,2,5,3.685,6.147,7.261,3,15,5ac50a19a3ba7a0001b4a483,11,6616a611b1d4fd89aac7dfaa,661701d5b209b699616b2489,11_Diamond1
2024-04-10 15:19,2024-04-10 15:20,0,172.58.129.87,100,68,1,2024-04-10 15:20,R_7RTX5tlOqZVHiAY,,,,,25.9562,-80.1828,anonymous,EN,0,0,4.95,0,2,12.87,27.368,28.556,5,4,2,5,19.387,22.015,23.299,3,15,62d882e6a4564ff6bbeef874,11,6616a611b1d4fd89aac7dfaa,6617022853e75d7197ed95cc,11_Diamond1
2024-04-10 15:22,2024-04-10 15:22,0,172.58.250.187,100,25,1,2024-04-10 15:22,R_5NUu4Lbqd5eW1AG,,,,,35.2369,-80.8957,anonymous,EN,0,0,2.233,0,3,5.29,15.907,16.566,7,4,2,5,1.767,4.989,5.326,4,14,60fcf79b3beb6f5b749a64b9,11,6616a611b1d4fd89aac7dfaa,661702f4c40c5dc838b7fd78,11_Diamond1
2024-04-10 15:22,2024-04-10 15:22,0,68.42.95.15,100,39,1,2024-04-10 15:22,R_5PzeLwzV7vD0J6y,,,,,42.2316,-83.2659,anonymous,EN,0,0,1.301,0,5,6.289,30,30.401,4,4,2,4,1.822,3.524,3.883,4,11,5cb5e6927a92c500015c0de1,11,6616a611b1d4fd89aac7dfaa,661702ce453929b4ed429852,11_Diamond1
2024-04-10 15:23,2024-04-10 15:25,0,73.250.158.37,100,96,1,2024-04-10 15:25,R_2rHpofrkFPa4nUR,,,,,39.4889,-77.8889,anonymous,EN,0,0,12.294,0,1,1.01,69.786,73.384,3,3,2,5,3.539,6.052,7.146,3,15,6550de88683355a74699844c,11,6616a611b1d4fd89aac7dfaa,661703424e4d4932d8d40d70,11_Diamond1
2024-04-10 15:26,2024-04-10 15:26,0,75.139.154.232,100,13,1,2024-04-10 15:26,R_1HnU6Gl2NDQ6hrL,,,,,33.9332,-83.3536,anonymous,EN,0,0,0.917,0,5,4.463,5.795,7.36,2,1,2,1,1.444,2.99,3.375,4,5,62f70dd38becd2f7f2ce53a8,11,6616a611b1d4fd89aac7dfaa,661703be76bdbadd4b5865d3,11_Diamond1
2024-04-10 15:27,2024-04-10 15:28,0,76.147.45.252,100,16,1,2024-04-10 15:28,R_6lW9Qgxnt1LGhoh,,,,,47.8534,-122.2438,anonymous,EN,0,0,1.316,0,1,1.596,2.964,4.29,2,4,2,2,2.054,5.746,6.792,4,13,5c2d426389f035000175d171,11,6616a611b1d4fd89aac7dfaa,6617044bcf88672dfa13f0ac,11_Diamond1
2024-04-10 15:27,2024-04-10 15:28,0,50.21.204.185,100,47,1,2024-04-10 15:28,R_22HL6FG6ODVUoMh,,,,,40.3663,-105.524,anonymous,EN,0,0,13.44,0,4,9.083,13.311,14.642,2,3,2,1,10.925,15.93,17.16,3,8,60eb1a7c95641da67ae7d611,11,6616a611b1d4fd89aac7dfaa,66170410f639f67754d59b0a,11_Diamond1
2024-04-10 15:29,2024-04-10 15:30,0,75.164.157.255,100,39,1,2024-04-10 15:30,R_1fBGYNfM3dqTZUz,,,,,45.5472,-122.6417,anonymous,EN,0,0,1.434,0,1,6.229,26.295,26.926,11,5,2,5,3.452,7.985,8.521,6,17,65fb8ca81b65d15d66ce49f7,11,6616a611b1d4fd89aac7dfaa,661704aa39340bf59586cb0d,11_Diamond1
2024-04-10 15:30,2024-04-10 15:30,0,75.4.201.41,100,30,1,2024-04-10 15:30,R_3rDSpSrHPRNe6xH,,,,,37.3177,-122.0438,anonymous,EN,0,0,3.11,0,1,15.224,15.224,18.453,1,4,2,5,4.97,6.924,7.743,4,16,655f96ce8f08d768bcf76976,11,6616a611b1d4fd89aac7dfaa,661704c7714151fe4cae8451,11_Diamond1
2024-04-10 15:32,2024-04-10 15:32,0,184.155.229.176,100,46,1,2024-04-10 15:32,R_6HNPFYg9vYsiezC,,,,,43.492,-112.0592,anonymous,EN,0,0,4.537,0,1,25.824,25.824,27.272,1,4,2,2,4.946,10.227,11.392,3,13,65e22b2cb3efd22e847d0bf0,11,6616a611b1d4fd89aac7dfaa,6617053d1a91c28d009d7b6e,11_Diamond1
2024-04-10 15:32,2024-04-10 15:33,0,69.114.112.123,100,30,1,2024-04-10 15:33,R_1mVKuqeiyxfspCz,,,,,40.6221,-73.981,anonymous,EN,0,0,6.436,0,1,15.303,15.303,17.072,1,5,2,5,1.525,3.428,4.099,3,17,58ab2db50da7f10001de8e34,11,6616a611b1d4fd89aac7dfaa,6617057c453929b4ed4298cb,11_Diamond1
2024-04-10 15:32,2024-04-10 15:34,0,69.120.57.96,100,89,1,2024-04-10 15:34,R_2Eahnu9wyrDXw1E,,,,,40.8806,-74.1456,anonymous,EN,0,0,4.003,0,2,74.2,74.2,75.319,1,4,2,2,3.537,7.14,7.978,3,12,6400ed09421b2727c2f7c553,11,6616a611b1d4fd89aac7dfaa,6617057321706d900529ca5e,11_Diamond1
2024-04-10 15:35,2024-04-10 15:36,0,70.177.112.172,100,54,1,2024-04-10 15:36,R_178NR94m0qNymqp,,,,,36.1175,-95.8196,anonymous,EN,0,0,4.401,0,4,8.971,38.509,39.177,14,3,2,3,2.968,7.306,8.336,3,10,6138f7e0ad42e592ca5f2024,11,6616a611b1d4fd89aac7dfaa,6617060b4144a13c3b0c8c66,11_Diamond1
2024-04-10 15:36,2024-04-10 15:37,0,24.13.131.91,100,33,1,2024-04-10 15:37,R_7qEjZUhMFNKa7fw,,,,,39.8616,-88.9355,anonymous,EN,0,0,3.73,0,1,17.8,17.8,19.759,1,4,2,5,2.276,4.375,8.139,4,16,63d1e114550c261e5d78a941,11,6616a611b1d4fd89aac7dfaa,6617067039340bf59586cb43,11_Diamond1
